Id,Predicted
3694,-13570.3359375
3695,-37237.62890625
3696,-27277.630859375
3697,-8529.146484375
3698,-1676.6378173828125
3699,-2012.857666015625
3700,-14742.857421875
3701,-6363.25439453125
3702,-6976.97998046875
3703,-17987.154296875
3704,-6045.61083984375
3705,-11253.7275390625
3706,-13750.98828125
3707,2175.834228515625
3708,-4558.208984375
3709,-12833.1015625
3710,1308.61328125
3711,-22696.07421875
3712,-7719.23828125
3713,-17767.951171875
3714,-21854.037109375
3715,-19729.208984375
3716,-3024.25146484375
3717,-16318.650390625
3718,-7630.25634765625
3719,-14235.4033203125
3720,-5704.2568359375
3721,-8108.970703125
3722,-9684.3681640625
3723,-7251.64453125
3724,-6823.36376953125
3725,-8624.8447265625
3726,459.83721923828125
3727,-8897.43359375
3728,-23701.6953125
3729,-9746.1591796875
3730,-3161.045654296875
3731,-5628.38623046875
3732,-31035.013671875
3733,-5081.9658203125
3734,-30294.916015625
3735,-21652.041015625
3736,-11981.1943359375
3737,-4084.732177734375
3738,-13764.166015625
3739,1774.849609375
3740,2665.69287109375
3741,-10128.759765625
3742,-16264.4033203125
3743,-30604.158203125
3744,-9599.58984375
3745,-219.8730926513672
3746,-28077.03125
3747,-5352.75732421875
3748,-3343.173828125
3749,-6537.85888671875
3750,-12320.3115234375
3751,-12280.189453125
3752,-4488.123046875
3753,-10138.02734375
3754,-6861.10009765625
3755,-22931.8359375
3756,-27051.416015625
3757,-4579.1796875
3758,-11050.4150390625
3759,-5952.24462890625
3760,-13333.03125
3761,-13746.90234375
3762,-7199.6552734375
3763,-12276.4853515625
3764,-5381.37109375
3765,-2676.990478515625
3766,-596.94976806640625
3767,-8852.10546875
3768,-5475.85009765625
3769,-20104.078125
3770,-6478.1806640625
3771,-5622.537109375
3772,-7796.44775390625
3773,-11806.3974609375
3774,-4212.3232421875
3775,-5198.333984375
3776,-17387.990234375
3777,-5076.83154296875
3778,-6933.27001953125
3779,-6208.97265625
3780,-16201.9140625
3781,-4633.88330078125
3782,-4338.3818359375
3783,-7642.05322265625
3784,-1338.4833984375
3785,1698.54541015625
3786,-11285.9111328125
3787,-10380.283203125
3788,-3585.513916015625
3789,-9470.9208984375
3790,-10243.05078125
3791,-35520.0703125
3792,-4721.6416015625
3793,-15638.6259765625
3794,-1717.7091064453125
3795,-2361.424072265625
3796,-4202.46533203125
3797,-15864.37109375
3798,-4439.29736328125
3799,-19693.29296875
3800,-14884.9267578125
3801,-3215.60107421875
3802,-15086.2802734375
3803,-11071.0859375
3804,-15184.875
3805,-29727.40625
3806,-3883.066650390625
3807,-1303.7017822265625
3808,-11265.5224609375
3809,-1295.6971435546875
3810,-31144.482421875
3811,-5625.37451171875
3812,-4202.3115234375
3813,-15313.87890625
3814,-34252.0546875
3815,172.161376953125
3816,-8195.7255859375
3817,-3942.51513671875
3818,-6350.9404296875
